-- Merging decision tree log ---
manifest
ADDED from D:\PersonalDiary\app\src\main\AndroidManifest.xml:2:1-45:12
INJECTED from D:\PersonalDiary\app\src\main\AndroidManifest.xml:2:1-45:12
INJECTED from D:\PersonalDiary\app\src\main\AndroidManifest.xml:2:1-45:12
INJECTED from D:\PersonalDiary\app\src\main\AndroidManifest.xml:2:1-45:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\kronu\.gradle\caches\8.9\transforms\c11740c4081741b4ac9e55e5d3653a4d\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\kronu\.gradle\caches\8.9\transforms\c11740c4081741b4ac9e55e5d3653a4d\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] C:\Users\kronu\.gradle\caches\8.9\transforms\77909d501efc177ae67d797b606e1c74\transformed\play-services-measurement-impl-22.2.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] C:\Users\kronu\.gradle\caches\8.9\transforms\77909d501efc177ae67d797b606e1c74\transformed\play-services-measurement-impl-22.2.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\kronu\.gradle\caches\8.9\transforms\fedabcf3ff65d160f3ae4450635995b3\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\kronu\.gradle\caches\8.9\transforms\fedabcf3ff65d160f3ae4450635995b3\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\kronu\.gradle\caches\8.9\transforms\b7e865783fb32ef8076317fddfb1cc97\transformed\emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\kronu\.gradle\caches\8.9\transforms\b7e865783fb32ef8076317fddfb1cc97\transformed\emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\kronu\.gradle\caches\8.9\transforms\479fff7ec5fa1461e5e783433254df21\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\kronu\.gradle\caches\8.9\transforms\479fff7ec5fa1461e5e783433254df21\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\kronu\.gradle\caches\8.9\transforms\bb5c6e146c9d4bf20fd2e9e32e08c785\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\kronu\.gradle\caches\8.9\transforms\bb5c6e146c9d4bf20fd2e9e32e08c785\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\kronu\.gradle\caches\8.9\transforms\0adebbe4468e9e8ff9281ce78652edb5\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\kronu\.gradle\caches\8.9\transforms\0adebbe4468e9e8ff9281ce78652edb5\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [androidx.core:core:1.9.0] C:\Users\kronu\.gradle\caches\8.9\transforms\61707e4949380228310d0f1c4c386963\transformed\core-1.9.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.9.0] C:\Users\kronu\.gradle\caches\8.9\transforms\61707e4949380228310d0f1c4c386963\transformed\core-1.9.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\kronu\.gradle\caches\8.9\transforms\c3c92b152fb0cb6dcd1886689e6fc334\transformed\lifecycle-process-2.6.1\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\kronu\.gradle\caches\8.9\transforms\c3c92b152fb0cb6dcd1886689e6fc334\transformed\lifecycle-process-2.6.1\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\kronu\.gradle\caches\8.9\transforms\0a9e22bb2e4358e97669a1379b3b0eb6\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\kronu\.gradle\caches\8.9\transforms\0a9e22bb2e4358e97669a1379b3b0eb6\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\kronu\.gradle\caches\8.9\transforms\0fa11f7b16156828572c1cfb3b26ea39\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\kronu\.gradle\caches\8.9\transforms\0fa11f7b16156828572c1cfb3b26ea39\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.2.0] C:\Users\kronu\.gradle\caches\8.9\transforms\6b138da8da06b6de05a21b4284058e6e\transformed\play-services-measurement-base-22.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.2.0] C:\Users\kronu\.gradle\caches\8.9\transforms\6b138da8da06b6de05a21b4284058e6e\transformed\play-services-measurement-base-22.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\kronu\.gradle\caches\8.9\transforms\6b50d92f95214a86100f42cf7bb722dd\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\kronu\.gradle\caches\8.9\transforms\6b50d92f95214a86100f42cf7bb722dd\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\kronu\.gradle\caches\8.9\transforms\274b166bf7c68cf051c8c2819e603d48\transformed\play-services-basement-18.5.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\kronu\.gradle\caches\8.9\transforms\274b166bf7c68cf051c8c2819e603d48\transformed\play-services-basement-18.5.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\kronu\.gradle\caches\8.9\transforms\c63555e8b02c941fc9fa1e5cb95bfa20\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\kronu\.gradle\caches\8.9\transforms\c63555e8b02c941fc9fa1e5cb95bfa20\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\kronu\.gradle\caches\8.9\transforms\e9bebd76c539a0a177e8da89c87187af\transformed\profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\kronu\.gradle\caches\8.9\transforms\e9bebd76c539a0a177e8da89c87187af\transformed\profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\kronu\.gradle\caches\8.9\transforms\6feddb9816f492acebae440e27a6e1a5\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\kronu\.gradle\caches\8.9\transforms\6feddb9816f492acebae440e27a6e1a5\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\kronu\.gradle\caches\8.9\transforms\a2218d8d341f50bb8f307ff753ffc733\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\kronu\.gradle\caches\8.9\transforms\a2218d8d341f50bb8f307ff753ffc733\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from D:\PersonalDiary\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.9.0] C:\Users\kronu\.gradle\caches\8.9\transforms\61707e4949380228310d0f1c4c386963\transformed\core-1.9.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from D:\PersonalDiary\app\src\main\AndroidManifest.xml:10:9-35
	android:label
		ADDED from D:\PersonalDiary\app\src\main\AndroidManifest.xml:8:9-41
	android:roundIcon
		ADDED from D:\PersonalDiary\app\src\main\AndroidManifest.xml:9:9-54
	android:icon
		ADDED from D:\PersonalDiary\app\src\main\AndroidManifest.xml:7:9-43
	android:allowBackup
		ADDED from D:\PersonalDiary\app\src\main\AndroidManifest.xml:6:9-35
	android:theme
		ADDED from D:\PersonalDiary\app\src\main\AndroidManifest.xml:11:9-77
activity#com.example.personaldiary.NoteDetailsActivity
ADDED from D:\PersonalDiary\app\src\main\AndroidManifest.xml:13:9-16:52
	android:screenOrientation
		ADDED from D:\PersonalDiary\app\src\main\AndroidManifest.xml:16:13-49
	android:exported
		ADDED from D:\PersonalDiary\app\src\main\AndroidManifest.xml:15:13-37
	android:name
		ADDED from D:\PersonalDiary\app\src\main\AndroidManifest.xml:14:13-48
activity#com.example.personaldiary.LoginActivity
ADDED from D:\PersonalDiary\app\src\main\AndroidManifest.xml:18:9-21:94
	android:exported
		ADDED from D:\PersonalDiary\app\src\main\AndroidManifest.xml:20:13-37
	android:configChanges
		ADDED from D:\PersonalDiary\app\src\main\AndroidManifest.xml:21:13-91
	android:name
		ADDED from D:\PersonalDiary\app\src\main\AndroidManifest.xml:19:13-42
activity#com.example.personaldiary.CreateAccountActivity
ADDED from D:\PersonalDiary\app\src\main\AndroidManifest.xml:23:9-26:94
	android:exported
		ADDED from D:\PersonalDiary\app\src\main\AndroidManifest.xml:25:13-37
	android:configChanges
		ADDED from D:\PersonalDiary\app\src\main\AndroidManifest.xml:26:13-91
	android:name
		ADDED from D:\PersonalDiary\app\src\main\AndroidManifest.xml:24:13-50
activity#com.example.personaldiary.MainActivity
ADDED from D:\PersonalDiary\app\src\main\AndroidManifest.xml:28:9-31:52
	android:screenOrientation
		ADDED from D:\PersonalDiary\app\src\main\AndroidManifest.xml:31:13-49
	android:exported
		ADDED from D:\PersonalDiary\app\src\main\AndroidManifest.xml:30:13-36
	android:name
		ADDED from D:\PersonalDiary\app\src\main\AndroidManifest.xml:29:13-41
activity#com.example.personaldiary.SplashActivity
ADDED from D:\PersonalDiary\app\src\main\AndroidManifest.xml:33:9-41:20
	android:screenOrientation
		ADDED from D:\PersonalDiary\app\src\main\AndroidManifest.xml:36:13-49
	android:exported
		ADDED from D:\PersonalDiary\app\src\main\AndroidManifest.xml:35:13-36
	android:name
		ADDED from D:\PersonalDiary\app\src\main\AndroidManifest.xml:34:13-43
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from D:\PersonalDiary\app\src\main\AndroidManifest.xml:37:13-40:29
action#android.intent.action.MAIN
ADDED from D:\PersonalDiary\app\src\main\AndroidManifest.xml:38:17-69
	android:name
		ADDED from D:\PersonalDiary\app\src\main\AndroidManifest.xml:38:25-66
category#android.intent.category.LAUNCHER
ADDED from D:\PersonalDiary\app\src\main\AndroidManifest.xml:39:17-77
	android:name
		ADDED from D:\PersonalDiary\app\src\main\AndroidManifest.xml:39:27-74
uses-sdk
INJECTED from D:\PersonalDiary\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from D:\PersonalDiary\app\src\main\AndroidManifest.xml
INJECTED from D:\PersonalDiary\app\src\main\AndroidManifest.xml
MERGED from [com.google.android.material:material:1.11.0] C:\Users\kronu\.gradle\caches\8.9\transforms\296628e7a216e79b94f327de5f0286ed\transformed\material-1.11.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.11.0] C:\Users\kronu\.gradle\caches\8.9\transforms\296628e7a216e79b94f327de5f0286ed\transformed\material-1.11.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\kronu\.gradle\caches\8.9\transforms\21a9f54053fc0ea19fb086de0a66ff62\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\kronu\.gradle\caches\8.9\transforms\21a9f54053fc0ea19fb086de0a66ff62\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\kronu\.gradle\caches\8.9\transforms\b6c325b0ce11e094fee9d80b8a6e6b70\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\kronu\.gradle\caches\8.9\transforms\b6c325b0ce11e094fee9d80b8a6e6b70\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\kronu\.gradle\caches\8.9\transforms\d76e159f8e4d4f7bb6e83edd89707a56\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\kronu\.gradle\caches\8.9\transforms\d76e159f8e4d4f7bb6e83edd89707a56\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.firebaseui:firebase-ui-firestore:8.0.2] C:\Users\kronu\.gradle\caches\8.9\transforms\7232b8a147f03aadc771b268ad04dc8a\transformed\firebase-ui-firestore-8.0.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.firebaseui:firebase-ui-firestore:8.0.2] C:\Users\kronu\.gradle\caches\8.9\transforms\7232b8a147f03aadc771b268ad04dc8a\transformed\firebase-ui-firestore-8.0.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-analytics:22.2.0] C:\Users\kronu\.gradle\caches\8.9\transforms\c293a89d3f9d7b82d106d053f1529291\transformed\firebase-analytics-22.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.2.0] C:\Users\kronu\.gradle\caches\8.9\transforms\c293a89d3f9d7b82d106d053f1529291\transformed\firebase-analytics-22.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\kronu\.gradle\caches\8.9\transforms\3047981f4568b1b1ff2036e6fb0fd75a\transformed\firebase-auth-23.2.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\kronu\.gradle\caches\8.9\transforms\3047981f4568b1b1ff2036e6fb0fd75a\transformed\firebase-auth-23.2.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\kronu\.gradle\caches\8.9\transforms\5d3c586abfa93653f95528e46a8bbce7\transformed\firebase-firestore-25.1.2\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\kronu\.gradle\caches\8.9\transforms\5d3c586abfa93653f95528e46a8bbce7\transformed\firebase-firestore-25.1.2\AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] C:\Users\kronu\.gradle\caches\8.9\transforms\e992c264182befebdcf08c408017fc0b\transformed\play-services-measurement-api-22.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] C:\Users\kronu\.gradle\caches\8.9\transforms\e992c264182befebdcf08c408017fc0b\transformed\play-services-measurement-api-22.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\kronu\.gradle\caches\8.9\transforms\30a6a468ce33bece0be72c55f30e157a\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\kronu\.gradle\caches\8.9\transforms\30a6a468ce33bece0be72c55f30e157a\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\kronu\.gradle\caches\8.9\transforms\6455712e1282ba14914abcfed7e6057d\transformed\firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\kronu\.gradle\caches\8.9\transforms\6455712e1282ba14914abcfed7e6057d\transformed\firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\kronu\.gradle\caches\8.9\transforms\6aaccfaaf7b3694be662c7462795b480\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\kronu\.gradle\caches\8.9\transforms\6aaccfaaf7b3694be662c7462795b480\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\kronu\.gradle\caches\8.9\transforms\be08e22e95fe8c91b2a643dfe2c81db9\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\kronu\.gradle\caches\8.9\transforms\be08e22e95fe8c91b2a643dfe2c81db9\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\kronu\.gradle\caches\8.9\transforms\787d0acabba4ee1e05de7516197956d6\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\kronu\.gradle\caches\8.9\transforms\787d0acabba4ee1e05de7516197956d6\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\kronu\.gradle\caches\8.9\transforms\409ce1a3904a42067ee03434ad03cf98\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\kronu\.gradle\caches\8.9\transforms\409ce1a3904a42067ee03434ad03cf98\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\kronu\.gradle\caches\8.9\transforms\2d7045571113516cda6f8f27045e8d19\transformed\play-services-measurement-22.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\kronu\.gradle\caches\8.9\transforms\2d7045571113516cda6f8f27045e8d19\transformed\play-services-measurement-22.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.2.0] C:\Users\kronu\.gradle\caches\8.9\transforms\ff0fcc861c2025d8bb3c78e502289a5b\transformed\play-services-measurement-sdk-22.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.2.0] C:\Users\kronu\.gradle\caches\8.9\transforms\ff0fcc861c2025d8bb3c78e502289a5b\transformed\play-services-measurement-sdk-22.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\kronu\.gradle\caches\8.9\transforms\4833c3ccd9bc23595d95fe4a590758fc\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\kronu\.gradle\caches\8.9\transforms\4833c3ccd9bc23595d95fe4a590758fc\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\kronu\.gradle\caches\8.9\transforms\d402115693883ee3722c02812fef54cf\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\kronu\.gradle\caches\8.9\transforms\d402115693883ee3722c02812fef54cf\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\kronu\.gradle\caches\8.9\transforms\46aeab9e44cabbd79244e7a7f60e0d34\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\kronu\.gradle\caches\8.9\transforms\46aeab9e44cabbd79244e7a7f60e0d34\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\kronu\.gradle\caches\8.9\transforms\0ef132d2db856651b4f704d168d2914e\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\kronu\.gradle\caches\8.9\transforms\0ef132d2db856651b4f704d168d2914e\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\kronu\.gradle\caches\8.9\transforms\0d5ee7fa8119f09fd92d801d3f1701c2\transformed\recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\kronu\.gradle\caches\8.9\transforms\0d5ee7fa8119f09fd92d801d3f1701c2\transformed\recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\kronu\.gradle\caches\8.9\transforms\f970b17e187af1607a9807b0202aa4ed\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\kronu\.gradle\caches\8.9\transforms\f970b17e187af1607a9807b0202aa4ed\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\kronu\.gradle\caches\8.9\transforms\c11740c4081741b4ac9e55e5d3653a4d\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\kronu\.gradle\caches\8.9\transforms\c11740c4081741b4ac9e55e5d3653a4d\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] C:\Users\kronu\.gradle\caches\8.9\transforms\77909d501efc177ae67d797b606e1c74\transformed\play-services-measurement-impl-22.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] C:\Users\kronu\.gradle\caches\8.9\transforms\77909d501efc177ae67d797b606e1c74\transformed\play-services-measurement-impl-22.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\kronu\.gradle\caches\8.9\transforms\fedabcf3ff65d160f3ae4450635995b3\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\kronu\.gradle\caches\8.9\transforms\fedabcf3ff65d160f3ae4450635995b3\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\kronu\.gradle\caches\8.9\transforms\8e4c7d6a6fdcfc1019095fa54eaf01df\transformed\emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\kronu\.gradle\caches\8.9\transforms\8e4c7d6a6fdcfc1019095fa54eaf01df\transformed\emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\kronu\.gradle\caches\8.9\transforms\b7e865783fb32ef8076317fddfb1cc97\transformed\emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\kronu\.gradle\caches\8.9\transforms\b7e865783fb32ef8076317fddfb1cc97\transformed\emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\kronu\.gradle\caches\8.9\transforms\38beb715eea139d9cbeffb16e0de4d8c\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\kronu\.gradle\caches\8.9\transforms\38beb715eea139d9cbeffb16e0de4d8c\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\kronu\.gradle\caches\8.9\transforms\789d237623b6062309297c16975c15f4\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\kronu\.gradle\caches\8.9\transforms\789d237623b6062309297c16975c15f4\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\kronu\.gradle\caches\8.9\transforms\c0d59b56942746565cb7f35b8aabf7e6\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\kronu\.gradle\caches\8.9\transforms\c0d59b56942746565cb7f35b8aabf7e6\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\kronu\.gradle\caches\8.9\transforms\03ae455268f350d788f2620f373f1300\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\kronu\.gradle\caches\8.9\transforms\03ae455268f350d788f2620f373f1300\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.transition:transition:1.2.0] C:\Users\kronu\.gradle\caches\8.9\transforms\815b6c12f57a9c2733b19b02ea8a9fc9\transformed\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] C:\Users\kronu\.gradle\caches\8.9\transforms\815b6c12f57a9c2733b19b02ea8a9fc9\transformed\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\kronu\.gradle\caches\8.9\transforms\85e5fcbc7726bf11548d8a6053ddffa4\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\kronu\.gradle\caches\8.9\transforms\85e5fcbc7726bf11548d8a6053ddffa4\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\kronu\.gradle\caches\8.9\transforms\28696cc9f4e996340993a33e25ebaa0f\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
